Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
Rule 1     clase -> CLASS clase_a a
Rule 2     clase_a -> ID
Rule 3     a -> EXTENDS ID b
Rule 4     a -> b
Rule 5     b -> OCURLY programa CCURLY bb
Rule 6     bb -> incclase clase
Rule 7     bb -> <empty>
Rule 8     incclase -> <empty>
Rule 9     programa -> c
Rule 10    c -> ID ID EQUAL NEW creaobj c
Rule 11    c -> d
Rule 12    c -> e
Rule 13    d -> GLOBAL vars dd
Rule 14    d -> dd
Rule 15    dd -> d
Rule 16    dd -> main e
Rule 17    e -> ee
Rule 18    ee -> metodos eee
Rule 19    ee -> <empty>
Rule 20    eee -> ee
Rule 21    eee -> <empty>
Rule 22    creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 23    vars -> f
Rule 24    f -> PUBLIC g
Rule 25    f -> g
Rule 26    g -> tipo h
Rule 27    h -> ID i
Rule 28    i -> OBRACKET CTEI CBRACKET j
Rule 29    i -> j
Rule 30    j -> COMMA j_j
Rule 31    j -> SEMICOLON
Rule 32    j_j -> ID j
Rule 33    tipo -> INT
Rule 34    tipo -> FLOAT
Rule 35    tipo -> BOOL
Rule 36    tipo -> STRING
Rule 37    varcte -> CTEI varcte_int
Rule 38    varcte -> CTEF varcte_float
Rule 39    varcte -> CTES varcte_string
Rule 40    varcte -> FALSE varcte_bool
Rule 41    varcte -> TRUE varcte_bool
Rule 42    varcte -> variable2
Rule 43    varcte_int -> <empty>
Rule 44    varcte_float -> <empty>
Rule 45    varcte_string -> <empty>
Rule 46    varcte_bool -> <empty>
Rule 47    varcte_id -> ID
Rule 48    metodos -> k
Rule 49    k -> k_k OPARENTHESIS l
Rule 50    k_k -> tipo ID
Rule 51    k_k -> VOID ID
Rule 52    l -> pars actualizaparametros ll
Rule 53    l -> ll
Rule 54    actualizaparametros -> <empty>
Rule 55    ll -> CPARENTHESIS OCURLY poncuadruplometodo m
Rule 56    m -> vars terminavarsmetodo mm
Rule 57    terminavarsmetodo -> <empty>
Rule 58    mm -> estatuto n
Rule 59    mm -> m
Rule 60    poncuadruplometodo -> <empty>
Rule 61    n -> CCURLY
Rule 62    n -> mm
Rule 63    pars -> tipo ID o
Rule 64    o -> OBRACKET CBRACKET oo
Rule 65    o -> oo
Rule 66    oo -> COMMA pars
Rule 67    oo -> <empty>
Rule 68    estatuto -> asignacion
Rule 69    estatuto -> IF condicion
Rule 70    estatuto -> FOR ciclofor
Rule 71    estatuto -> WHILE ciclowhile
Rule 72    estatuto -> iniciacontadormetodos prefunc
Rule 73    estatuto -> READ read
Rule 74    estatuto -> PRINT print
Rule 75    estatuto -> PRINTARR printarr
Rule 76    estatuto -> ID PERIOD llamaobj
Rule 77    estatuto -> RETURN ssexp SEMICOLON
Rule 78    iniciacontadormetodos -> ID OPARENTHESIS
Rule 79    asignacion -> variable EQUAL meteequal expresion SEMICOLON
Rule 80    asignacion -> ID asig_a SEMICOLON
Rule 81    asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
Rule 82    meteequal -> <empty>
Rule 83    asig_a -> PLUSPLUS
Rule 84    asig_a -> MINUSMINUS
Rule 85    condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p
Rule 86    ponergotoif -> <empty>
Rule 87    p -> ELSE gotoelse pp
Rule 88    p -> <empty>
Rule 89    gotoelse -> <empty>
Rule 90    pp -> IF condicion
Rule 91    pp -> bloque
Rule 92    ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque
Rule 93    iniciafor -> <empty>
Rule 94    gotoffor -> <empty>
Rule 95    ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque
Rule 96    iniciawhile -> <empty>
Rule 97    gotofwhile -> <empty>
Rule 98    prefunc -> q
Rule 99    prefunc -> rrr
Rule 100   q -> exp r
Rule 101   r -> OBRACKET CBRACKET
Rule 102   r -> rr
Rule 103   rr -> COMMA q
Rule 104   rr -> rrr
Rule 105   rrr -> CPARENTHESIS SEMICOLON
Rule 106   read -> OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 107   printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON
Rule 108   print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON
Rule 109   print_v -> variable
Rule 110   print_v -> exp
Rule 111   llamaobj -> ID s
Rule 112   s -> SEMICOLON
Rule 113   s -> ss
Rule 114   ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON
Rule 115   sss -> exp
Rule 116   sss -> <empty>
Rule 117   variable2 -> ID t
Rule 118   variable -> ID t
Rule 119   t -> OBRACKET ssexp CBRACKET
Rule 120   t -> PERIOD ID
Rule 121   t -> <empty>
Rule 122   expresion -> ssexp
Rule 123   ssexp -> sexp u
Rule 124   u -> meteapilaandor ssexp checapilaorand
Rule 125   u -> <empty>
Rule 126   meteapilaandor -> AND
Rule 127   meteapilaandor -> OR
Rule 128   checapilaorand -> <empty>
Rule 129   sexp -> exp v_v
Rule 130   v_v -> v sexp checapilacondicional
Rule 131   v_v -> <empty>
Rule 132   checapilacondicional -> <empty>
Rule 133   v -> MORETHAN w
Rule 134   v -> LESSTHAN w
Rule 135   v -> NOTEQUAL
Rule 136   v -> EQUALEQUAL
Rule 137   v -> <empty>
Rule 138   w -> EQUAL
Rule 139   w -> <empty>
Rule 140   exp -> termino checapilamas x
Rule 141   checapilamas -> <empty>
Rule 142   x -> meteapilamas exp
Rule 143   x -> <empty>
Rule 144   meteapilamas -> PLUS
Rule 145   meteapilamas -> MINUS
Rule 146   termino -> factor checapilapor y
Rule 147   checapilapor -> <empty>
Rule 148   y -> meteapilapor termino
Rule 149   y -> <empty>
Rule 150   meteapilapor -> MULT
Rule 151   meteapilapor -> DIVIDE
Rule 152   factor -> z
Rule 153   z -> OPARENTHESIS expresion CPARENTHESIS
Rule 154   z -> PLUS zz
Rule 155   z -> MINUS zz
Rule 156   z -> zz
Rule 157   zz -> varcte
Rule 158   bloque -> OCURLY a_a CCURLY
Rule 159   a_a -> estatuto a_a
Rule 160   a_a -> <empty>
Rule 161   parfor -> asignacion ssexp SEMICOLON ID b_b
Rule 162   b_b -> PLUSPLUS
Rule 163   b_b -> MINUSMINUS
Rule 164   main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
Rule 165   entroamain -> <empty>
Rule 166   c_c -> cccc ccc
Rule 167   ccc -> vars ccc
Rule 168   ccc -> d_d
Rule 169   cccc -> <empty>
Rule 170   d_d -> estatuto d_dd
Rule 171   d_dd -> d_d
Rule 172   d_dd -> <empty>

Terminals, with rules where they appear

AND                  : 126
BOOL                 : 35
CBRACKET             : 28 64 81 101 119
CCURLY               : 5 61 158 164
CLASS                : 1
COMMA                : 30 66 103
CPARENTHESIS         : 22 55 85 92 95 105 106 107 108 114 153 164
CTEF                 : 38
CTEI                 : 28 37
CTES                 : 39
DIVIDE               : 151
ELSE                 : 87
EQUAL                : 10 79 81 138
EQUALEQUAL           : 136
EXTENDS              : 3
FALSE                : 40
FLOAT                : 34
FOR                  : 70
GLOBAL               : 13
ID                   : 2 3 10 10 22 27 32 47 50 51 63 76 78 80 111 117 118 120 161
IF                   : 69 90
INT                  : 33
LESSTHAN             : 134
MAIN                 : 164
MINUS                : 145 155
MINUSMINUS           : 84 163
MORETHAN             : 133
MULT                 : 150
NEW                  : 10
NOTEQUAL             : 135
OBRACKET             : 28 64 81 101 119
OCURLY               : 5 55 158 164
OPARENTHESIS         : 22 49 78 85 92 95 106 107 108 114 153 164
OR                   : 127
PERIOD               : 76 120
PLUS                 : 144 154
PLUSPLUS             : 83 162
PRINT                : 74
PRINTARR             : 75
PUBLIC               : 24
READ                 : 73
RETURN               : 77
SEMICOLON            : 22 31 77 79 80 105 106 107 108 112 114 161
STRING               : 36
TRUE                 : 41
VOID                 : 51 164
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

a                    : 1
a_a                  : 158 159
actualizaparametros  : 52
asig_a               : 80
asignacion           : 68 161
b                    : 3 4
b_b                  : 161
bb                   : 5
bloque               : 85 91 92 95
c                    : 9 10
c_c                  : 164
ccc                  : 166 167
cccc                 : 166
checapilacondicional : 130
checapilamas         : 140
checapilaorand       : 124
checapilapor         : 146
ciclofor             : 70
ciclowhile           : 71
clase                : 6 0
clase_a              : 1
condicion            : 69 90
creaobj              : 10
d                    : 11 15
d_d                  : 168 171
d_dd                 : 170
dd                   : 13 14
e                    : 12 16
ee                   : 17 20
eee                  : 18
entroamain           : 164
estatuto             : 58 159 170
exp                  : 100 110 115 129 142
expresion            : 79 153
f                    : 23
factor               : 146
g                    : 24 25
gotoelse             : 87
gotoffor             : 92
gotofwhile           : 95
h                    : 26
i                    : 27
incclase             : 6
iniciacontadormetodos : 72 81
iniciafor            : 92
iniciawhile          : 95
j                    : 28 29 32
j_j                  : 30
k                    : 48
k_k                  : 49
l                    : 49
ll                   : 52 53
llamaobj             : 76
m                    : 55 59
main                 : 16
meteapilaandor       : 124
meteapilamas         : 142
meteapilapor         : 148
meteequal            : 79 81
metodos              : 18
mm                   : 56 62
n                    : 58
o                    : 63
oo                   : 64 65
p                    : 85
parfor               : 92
pars                 : 52 66
poncuadruplometodo   : 55
ponergotoif          : 85
pp                   : 87
prefunc              : 72 81
print                : 74
print_v              : 107 108
printarr             : 75
programa             : 5
q                    : 98 103
r                    : 100
read                 : 73
rr                   : 102
rrr                  : 99 104
s                    : 111
sexp                 : 123 130
ss                   : 113
ssexp                : 77 85 95 119 122 124 161
sss                  : 114
t                    : 117 118
terminavarsmetodo    : 56
termino              : 140 148
tipo                 : 26 50 63
u                    : 123
v                    : 130
v_v                  : 129
varcte               : 157
varcte_bool          : 40 41
varcte_float         : 38
varcte_id            : 
varcte_int           : 37
varcte_string        : 39
variable             : 79 81 109
variable2            : 42
vars                 : 13 56 167
w                    : 133 134
x                    : 140
y                    : 146
z                    : 152
zz                   : 154 155 156

Parsing method: LALR

state 0

    (0) S' -> . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 1

state 1

    (0) S' -> clase .



state 2

    (1) clase -> CLASS . clase_a a
    (2) clase_a -> . ID

    ID              shift and go to state 4

    clase_a                        shift and go to state 3

state 3

    (1) clase -> CLASS clase_a . a
